case_id,activity,timestamp,carbon
SHP-c801d3f1,In Transit,2025-07-22T18:46:37.485472,357540.8
SHP-c801d3f1,Received,2025-07-30T18:46:37.485472,0
SHP-765055ca,PO Created,2026-03-09T18:46:37.485472,0
SHP-765055ca,In Transit,2026-03-11T18:46:37.485472,501759.97
SHP-765055ca,Received,2026-03-21T18:46:37.485472,0
SHP-790b8409,PO Created,2025-12-09T18:46:37.485472,0
SHP-790b8409,In Transit,2025-12-10T18:46:37.485472,115190.53
SHP-790b8409,Customs Hold,2025-12-21T18:46:37.485472,0
SHP-790b8409,Received,2025-12-23T18:46:37.485472,0
SHP-8f890f46,PO Created,2025-09-27T18:46:37.485472,0
SHP-8f890f46,In Transit,2025-09-29T18:46:37.485472,2200912.85
SHP-8f890f46,Received,2025-10-03T18:46:37.485472,0
SHP-ef68ce92,PO Created,2026-02-10T18:46:37.485472,0
SHP-ef68ce92,In Transit,2026-02-11T18:46:37.485472,16984737.22
SHP-ef68ce92,Received,2026-02-12T18:46:37.485472,0
SHP-e3ba56c6,PO Created,2026-01-21T18:46:37.485472,0
SHP-e3ba56c6,In Transit,2026-01-23T18:46:37.485472,423648.76
SHP-e3ba56c6,Received,2026-02-03T18:46:37.485472,0
SHP-56fd3da5,PO Created,2025-07-23T18:46:37.485472,0
SHP-56fd3da5,In Transit,2025-07-25T18:46:37.485472,49777.84
SHP-56fd3da5,Received,2025-07-30T18:46:37.485472,0
SHP-c4a051cf,PO Created,2025-06-05T18:46:37.485472,0
SHP-c4a051cf,In Transit,2025-06-07T18:46:37.485472,395506.51
SHP-c4a051cf,Received,2025-06-14T18:46:37.485472,0
SHP-d76b245c,PO Created,2025-11-02T18:46:37.485472,0
SHP-d76b245c,In Transit,2025-11-04T18:46:37.485472,492855.08
SHP-d76b245c,Received,2025-11-12T18:46:37.485472,0
SHP-4891817b,PO Created,2026-04-24T18:46:37.485472,0
SHP-4891817b,In Transit,2026-04-27T18:46:37.485472,884.06
SHP-4891817b,Received,2026-04-28T18:46:37.485472,0
SHP-03a69d7e,PO Created,2026-03-04T18:46:37.485472,0
SHP-03a69d7e,Supplier Delay,2026-03-07T18:46:37.485472,0
SHP-03a69d7e,In Transit,2026-03-12T18:46:37.485472,161823.08
SHP-03a69d7e,Received,2026-03-17T18:46:37.485472,0
SHP-e0679232,PO Created,2025-08-04T18:46:37.485472,0
SHP-e0679232,In Transit,2025-08-05T18:46:37.485472,370031.86
SHP-e0679232,Received,2025-08-12T18:46:37.485472,0
SHP-a0d9b9d3,PO Created,2026-04-07T18:46:37.485472,0
SHP-a0d9b9d3,In Transit,2026-04-10T18:46:37.485472,3141.32
SHP-a0d9b9d3,Received,2026-04-11T18:46:37.485472,0
SHP-c23fe012,PO Created,2025-08-31T18:46:37.485472,0
SHP-c23fe012,In Transit,2025-09-03T18:46:37.485472,46098.32
SHP-c23fe012,Received,2025-09-04T18:46:37.485472,0
SHP-d3ad823f,PO Created,2025-08-01T18:46:37.485472,0
SHP-d3ad823f,Supplier Delay,2025-08-04T18:46:37.485472,0
SHP-d3ad823f,In Transit,2025-08-06T18:46:37.485472,73895.88
SHP-d3ad823f,Customs Hold,2025-08-08T18:46:37.485472,0
SHP-d3ad823f,Received,2025-08-11T18:46:37.485472,0
SHP-0386d084,PO Created,2025-06-30T18:46:37.485472,0
SHP-0386d084,Supplier Delay,2025-07-03T18:46:37.485472,0
SHP-0386d084,In Transit,2025-07-05T18:46:37.485472,154696.73
SHP-0386d084,Received,2025-07-10T18:46:37.485472,0
SHP-47054926,PO Created,2025-10-08T18:46:37.485472,0
SHP-47054926,In Transit,2025-10-11T18:46:37.485472,190651.11
SHP-47054926,Received,2025-10-16T18:46:37.485472,0
SHP-879fd021,PO Created,2025-07-27T18:46:37.485472,0
SHP-879fd021,Supplier Delay,2025-07-30T18:46:37.485472,0
SHP-879fd021,In Transit,2025-08-04T18:46:37.485472,331130.87
SHP-879fd021,Received,2025-08-09T18:46:37.485472,0
SHP-bdd80a48,PO Created,2025-07-25T18:46:37.485472,0
SHP-bdd80a48,In Transit,2025-07-28T18:46:37.485472,1072517.45
SHP-bdd80a48,Received,2025-08-04T18:46:37.485472,0
SHP-431c6f6c,PO Created,2026-01-27T18:46:37.485472,0
SHP-431c6f6c,Supplier Delay,2026-01-30T18:46:37.485472,0
SHP-431c6f6c,In Transit,2026-02-01T18:46:37.485472,146203.09
SHP-431c6f6c,Received,2026-02-06T18:46:37.485472,0
SHP-e2fb8b35,PO Created,2026-03-12T18:46:37.485472,0
SHP-e2fb8b35,In Transit,2026-03-13T18:46:37.485472,80134.79
SHP-e2fb8b35,Customs Hold,2026-03-18T18:46:37.485472,0
SHP-e2fb8b35,Received,2026-03-20T18:46:37.485472,0
SHP-d7493f68,PO Created,2026-02-15T18:46:37.485472,0
SHP-d7493f68,In Transit,2026-02-16T18:46:37.485472,106573.12
SHP-d7493f68,Received,2026-02-21T18:46:37.485472,0
SHP-bfa93f32,PO Created,2025-07-12T18:46:37.485472,0
SHP-bfa93f32,Supplier Delay,2025-07-14T18:46:37.485472,0
SHP-bfa93f32,In Transit,2025-07-19T18:46:37.485472,204194.09
SHP-bfa93f32,Received,2025-07-24T18:46:37.485472,0
SHP-15d87a20,PO Created,2025-07-19T18:46:37.485472,0
SHP-15d87a20,In Transit,2025-07-21T18:46:37.485472,186289.81
SHP-15d87a20,Received,2025-07-26T18:46:37.485472,0
SHP-e02e7098,PO Created,2026-03-01T18:46:37.485472,0
SHP-e02e7098,Supplier Delay,2026-03-04T18:46:37.485472,0
SHP-e02e7098,In Transit,2026-03-09T18:46:37.485472,255575.52
SHP-e02e7098,Received,2026-03-20T18:46:37.485472,0
SHP-f218c87d,PO Created,2025-08-18T18:46:37.485472,0
SHP-f218c87d,In Transit,2025-08-20T18:46:37.485472,1162.8
SHP-f218c87d,Received,2025-08-21T18:46:37.485472,0
SHP-29da4f1a,PO Created,2025-07-28T18:46:37.485472,0
SHP-29da4f1a,In Transit,2025-07-29T18:46:37.485472,1700.97
SHP-29da4f1a,Customs Hold,2025-07-30T18:46:37.485472,0
SHP-29da4f1a,Received,2025-08-01T18:46:37.485472,0
SHP-2abfa2a6,PO Created,2026-02-05T18:46:37.485472,0
SHP-2abfa2a6,In Transit,2026-02-08T18:46:37.485472,271527.82
SHP-2abfa2a6,Received,2026-02-15T18:46:37.485472,0
SHP-47703d34,PO Created,2026-04-13T18:46:37.485472,0
SHP-47703d34,In Transit,2026-04-16T18:46:37.485472,1025435.23
SHP-47703d34,Received,2026-04-24T18:46:37.485472,0
SHP-eb269838,PO Created,2026-01-30T18:46:37.485472,0
SHP-eb269838,In Transit,2026-01-31T18:46:37.485472,61971.82
SHP-eb269838,Customs Hold,2026-02-01T18:46:37.485472,0
SHP-eb269838,Received,2026-02-02T18:46:37.485472,0
SHP-acfad876,PO Created,2026-05-04T18:46:37.485472,0
SHP-acfad876,In Transit,2026-05-05T18:46:37.485472,327624.61
SHP-acfad876,Received,2026-05-13T18:46:37.485472,0
SHP-148b1d82,PO Created,2025-12-25T18:46:37.485472,0
SHP-148b1d82,Supplier Delay,2025-12-27T18:46:37.485472,0
SHP-148b1d82,In Transit,2026-01-01T18:46:37.485472,16505.52
SHP-148b1d82,Received,2026-01-02T18:46:37.485472,0
SHP-3c46e00e,PO Created,2026-05-06T18:46:37.485472,0
SHP-3c46e00e,In Transit,2026-05-09T18:46:37.485472,316275.24
SHP-3c46e00e,Received,2026-05-19T18:46:37.485472,0
SHP-6ed2f0da,PO Created,2026-02-16T18:46:37.485472,0
SHP-6ed2f0da,In Transit,2026-02-17T18:46:37.485472,61564.41
SHP-6ed2f0da,Received,2026-02-19T18:46:37.485472,0
SHP-e3662fea,PO Created,2025-12-31T18:46:37.485472,0
SHP-e3662fea,Supplier Delay,2026-01-02T18:46:37.485472,0
SHP-e3662fea,In Transit,2026-01-04T18:46:37.485472,152239.7
SHP-e3662fea,Customs Hold,2026-01-09T18:46:37.485472,0
SHP-e3662fea,Received,2026-01-13T18:46:37.485472,0
SHP-57a6e15f,PO Created,2025-10-04T18:46:37.485472,0
SHP-57a6e15f,In Transit,2025-10-05T18:46:37.485472,3035.52
SHP-57a6e15f,Received,2025-10-06T18:46:37.485472,0
SHP-f1dfb5a0,PO Created,2026-01-15T18:46:37.485472,0
SHP-f1dfb5a0,In Transit,2026-01-18T18:46:37.485472,409262.1
SHP-f1dfb5a0,Received,2026-01-25T18:46:37.485472,0
SHP-038b0098,PO Created,2026-03-03T18:46:37.485472,0
SHP-038b0098,Supplier Delay,2026-03-04T18:46:37.485472,0
SHP-038b0098,In Transit,2026-03-06T18:46:37.485472,372498.06
SHP-038b0098,Received,2026-03-14T18:46:37.485472,0
SHP-4fad67af,PO Created,2025-09-21T18:46:37.485472,0
SHP-4fad67af,In Transit,2025-09-24T18:46:37.485472,4604842.03
SHP-4fad67af,Customs Hold,2025-10-05T18:46:37.485472,0
SHP-4fad67af,Received,2025-10-09T18:46:37.485472,0
SHP-2f34d802,PO Created,2025-06-10T18:46:37.485472,0
SHP-2f34d802,In Transit,2025-06-12T18:46:37.485472,4602.67
SHP-2f34d802,Received,2025-06-13T18:46:37.485472,0
SHP-e6ebd4b2,PO Created,2026-04-21T18:46:37.485472,0
SHP-e6ebd4b2,In Transit,2026-04-23T18:46:37.485472,160427.94
SHP-e6ebd4b2,Received,2026-04-27T18:46:37.485472,0
SHP-cd36975e,PO Created,2025-11-21T18:46:37.485472,0
SHP-cd36975e,In Transit,2025-11-22T18:46:37.485472,37332.39
SHP-cd36975e,Customs Hold,2025-11-23T18:46:37.485472,0
SHP-cd36975e,Received,2025-11-25T18:46:37.485472,0
SHP-bcf1b864,PO Created,2026-03-01T18:46:37.485472,0
SHP-bcf1b864,Supplier Delay,2026-03-02T18:46:37.485472,0
SHP-bcf1b864,In Transit,2026-03-04T18:46:37.485472,138523.66
SHP-bcf1b864,Received,2026-03-08T18:46:37.485472,0
SHP-3b8b492e,PO Created,2025-11-24T18:46:37.485472,0
SHP-3b8b492e,In Transit,2025-11-27T18:46:37.485472,66774.63
SHP-3b8b492e,Customs Hold,2025-11-29T18:46:37.485472,0
SHP-3b8b492e,Received,2025-11-30T18:46:37.485472,0
SHP-ee99cbb3,PO Created,2025-09-12T18:46:37.485472,0
SHP-ee99cbb3,In Transit,2025-09-15T18:46:37.485472,261482.05
SHP-ee99cbb3,Received,2025-09-22T18:46:37.485472,0
SHP-c60e679c,PO Created,2025-07-25T18:46:37.485472,0
SHP-c60e679c,Supplier Delay,2025-07-26T18:46:37.485472,0
SHP-c60e679c,In Transit,2025-07-28T18:46:37.485472,121779.11
SHP-c60e679c,Received,2025-08-02T18:46:37.485472,0
SHP-e382e2c4,PO Created,2025-10-06T18:46:37.485472,0
SHP-e382e2c4,In Transit,2025-10-07T18:46:37.485472,3669.38
SHP-e382e2c4,Received,2025-10-08T18:46:37.485472,0
SHP-fd660b8e,PO Created,2025-10-29T18:46:37.485472,0
SHP-fd660b8e,Supplier Delay,2025-10-31T18:46:37.485472,0
SHP-fd660b8e,In Transit,2025-11-05T18:46:37.485472,369894.4
SHP-fd660b8e,Received,2025-11-09T18:46:37.485472,0
SHP-73280eaf,PO Created,2025-07-05T18:46:37.485472,0
SHP-73280eaf,Supplier Delay,2025-07-06T18:46:37.485472,0
SHP-73280eaf,In Transit,2025-07-08T18:46:37.485472,3377.64
SHP-73280eaf,Customs Hold,2025-07-09T18:46:37.485472,0
SHP-73280eaf,Received,2025-07-10T18:46:37.485472,0
SHP-13005149,PO Created,2025-09-02T18:46:37.485472,0
SHP-13005149,In Transit,2025-09-03T18:46:37.485472,275935.36
SHP-13005149,Received,2025-09-08T18:46:37.485472,0
SHP-38daea42,PO Created,2026-02-05T18:46:37.486980,0
SHP-38daea42,In Transit,2026-02-07T18:46:37.486980,269786.7
SHP-38daea42,Received,2026-02-17T18:46:37.486980,0
SHP-888e428a,PO Created,2025-11-18T18:46:37.486980,0
SHP-888e428a,In Transit,2025-11-19T18:46:37.486980,509374.55
SHP-888e428a,Received,2025-11-29T18:46:37.486980,0
SHP-37db3490,PO Created,2025-09-29T18:46:37.486980,0
SHP-37db3490,Supplier Delay,2025-10-01T18:46:37.486980,0
SHP-37db3490,In Transit,2025-10-11T18:46:37.486980,304090.46
SHP-37db3490,Received,2025-10-12T18:46:37.486980,0
SHP-bd794b5b,PO Created,2025-06-16T18:46:37.486980,0
SHP-bd794b5b,Supplier Delay,2025-06-18T18:46:37.486980,0
SHP-bd794b5b,In Transit,2025-06-20T18:46:37.486980,3941.11
SHP-bd794b5b,Received,2025-06-21T18:46:37.486980,0
SHP-4e4ccc2a,PO Created,2026-03-13T18:46:37.486980,0
SHP-4e4ccc2a,In Transit,2026-03-15T18:46:37.486980,194671.02
SHP-4e4ccc2a,Received,2026-03-20T18:46:37.486980,0
SHP-8316f1b2,PO Created,2026-01-15T18:46:37.486980,0
SHP-8316f1b2,In Transit,2026-01-17T18:46:37.486980,5297336.02
SHP-8316f1b2,Customs Hold,2026-01-18T18:46:37.486980,0
SHP-8316f1b2,Received,2026-01-19T18:46:37.486980,0
SHP-c17d853e,PO Created,2025-06-18T18:46:37.486980,0
SHP-c17d853e,Supplier Delay,2025-06-20T18:46:37.486980,0
SHP-c17d853e,In Transit,2025-06-22T18:46:37.486980,55536.89
SHP-c17d853e,Received,2025-06-27T18:46:37.486980,0
SHP-8ddd55cd,PO Created,2025-10-23T18:46:37.486980,0
SHP-8ddd55cd,Supplier Delay,2025-10-26T18:46:37.486980,0
SHP-8ddd55cd,In Transit,2025-10-28T18:46:37.486980,264033.05
SHP-8ddd55cd,Received,2025-11-04T18:46:37.486980,0
SHP-f64f7e80,PO Created,2026-02-10T18:46:37.486980,0
SHP-f64f7e80,Supplier Delay,2026-02-13T18:46:37.486980,0
SHP-f64f7e80,In Transit,2026-02-18T18:46:37.486980,467772.65
SHP-f64f7e80,Received,2026-02-26T18:46:37.486980,0
SHP-fea39efc,PO Created,2025-07-06T18:46:37.486980,0
SHP-fea39efc,In Transit,2025-07-08T18:46:37.486980,187387.97
SHP-fea39efc,Customs Hold,2025-07-19T18:46:37.486980,0
SHP-fea39efc,Received,2025-07-20T18:46:37.486980,0
SHP-6e85080c,PO Created,2026-04-14T18:46:37.486980,0
SHP-6e85080c,Supplier Delay,2026-04-16T18:46:37.486980,0
SHP-6e85080c,In Transit,2026-04-18T18:46:37.486980,562802.75
SHP-6e85080c,Received,2026-04-26T18:46:37.486980,0
SHP-fc5ebb0a,PO Created,2025-07-04T18:46:37.486980,0
SHP-fc5ebb0a,Supplier Delay,2025-07-05T18:46:37.486980,0
SHP-fc5ebb0a,In Transit,2025-07-07T18:46:37.486980,572866.98
SHP-fc5ebb0a,Received,2025-07-17T18:46:37.486980,0
SHP-fe4f34e0,PO Created,2025-09-20T18:46:37.486980,0
SHP-fe4f34e0,Supplier Delay,2025-09-21T18:46:37.486980,0
SHP-fe4f34e0,In Transit,2025-10-01T18:46:37.486980,1760667.67
SHP-fe4f34e0,Received,2025-10-02T18:46:37.486980,0
SHP-9278e7aa,PO Created,2025-08-05T18:46:37.486980,0
SHP-9278e7aa,In Transit,2025-08-06T18:46:37.486980,74276.22
SHP-9278e7aa,Received,2025-08-10T18:46:37.486980,0
SHP-00e2cb22,PO Created,2025-11-04T18:46:37.486980,0
SHP-00e2cb22,In Transit,2025-11-07T18:46:37.486980,2417560.44
SHP-00e2cb22,Received,2025-11-11T18:46:37.486980,0
SHP-ed583053,PO Created,2025-11-07T18:46:37.486980,0
SHP-ed583053,Supplier Delay,2025-11-08T18:46:37.486980,0
SHP-ed583053,In Transit,2025-11-10T18:46:37.486980,24673452.22
SHP-ed583053,Received,2025-11-11T18:46:37.486980,0
SHP-130115ae,PO Created,2025-07-10T18:46:37.486980,0
SHP-130115ae,In Transit,2025-07-13T18:46:37.486980,279650.68
SHP-130115ae,Received,2025-07-15T18:46:37.486980,0
SHP-b5c289db,PO Created,2025-10-05T18:46:37.486980,0
SHP-b5c289db,In Transit,2025-10-07T18:46:37.486980,1543.36
SHP-b5c289db,Received,2025-10-08T18:46:37.486980,0
SHP-7cd1e71d,PO Created,2025-07-24T18:46:37.486980,0
SHP-7cd1e71d,Supplier Delay,2025-07-27T18:46:37.486980,0
SHP-7cd1e71d,In Transit,2025-08-06T18:46:37.486980,173318.34
SHP-7cd1e71d,Received,2025-08-11T18:46:37.486980,0
SHP-166701e0,PO Created,2025-10-15T18:46:37.486980,0
SHP-166701e0,In Transit,2025-10-16T18:46:37.486980,146599.34
SHP-166701e0,Received,2025-10-27T18:46:37.486980,0
SHP-419d8b16,PO Created,2025-10-13T18:46:37.486980,0
SHP-419d8b16,In Transit,2025-10-14T18:46:37.486980,79098.22
SHP-419d8b16,Customs Hold,2025-10-18T18:46:37.486980,0
SHP-419d8b16,Received,2025-10-20T18:46:37.486980,0
SHP-8ffb89ff,PO Created,2025-07-13T18:46:37.486980,0
SHP-8ffb89ff,Supplier Delay,2025-07-15T18:46:37.486980,0
SHP-8ffb89ff,In Transit,2025-07-25T18:46:37.486980,23390.64
SHP-8ffb89ff,Received,2025-07-26T18:46:37.486980,0
SHP-cfc6bdfe,PO Created,2025-11-13T18:46:37.486980,0
SHP-cfc6bdfe,Supplier Delay,2025-11-15T18:46:37.486980,0
SHP-cfc6bdfe,In Transit,2025-11-17T18:46:37.486980,104463.92
SHP-cfc6bdfe,Received,2025-11-27T18:46:37.486980,0
SHP-6ee7db8c,PO Created,2025-12-30T18:46:37.486980,0
SHP-6ee7db8c,In Transit,2026-01-01T18:46:37.486980,2276904.4
SHP-6ee7db8c,Received,2026-01-05T18:46:37.486980,0
SHP-0829e335,PO Created,2025-11-03T18:46:37.486980,0
SHP-0829e335,In Transit,2025-11-04T18:46:37.486980,4301041.99
SHP-0829e335,Customs Hold,2025-11-15T18:46:37.486980,0
SHP-0829e335,Received,2025-11-19T18:46:37.486980,0
SHP-8ba4db51,PO Created,2025-11-17T18:46:37.486980,0
SHP-8ba4db51,Supplier Delay,2025-11-20T18:46:37.486980,0
SHP-8ba4db51,In Transit,2025-11-22T18:46:37.486980,70752.24
SHP-8ba4db51,Received,2025-11-26T18:46:37.486980,0
SHP-afc8055f,PO Created,2026-02-18T18:46:37.486980,0
SHP-afc8055f,In Transit,2026-02-20T18:46:37.486980,60903.64
SHP-afc8055f,Received,2026-02-22T18:46:37.486980,0
SHP-143e836e,PO Created,2026-01-27T18:46:37.486980,0
SHP-143e836e,Supplier Delay,2026-01-28T18:46:37.486980,0
SHP-143e836e,In Transit,2026-02-02T18:46:37.486980,352171.94
SHP-143e836e,Received,2026-02-09T18:46:37.486980,0
SHP-4c38ea50,PO Created,2025-12-16T18:46:37.486980,0
SHP-4c38ea50,In Transit,2025-12-18T18:46:37.486980,343183.61
SHP-4c38ea50,Received,2025-12-25T18:46:37.486980,0
SHP-8666f33f,PO Created,2026-03-29T18:46:37.486980,0
SHP-8666f33f,In Transit,2026-03-31T18:46:37.486980,170911.07
SHP-8666f33f,Received,2026-04-05T18:46:37.486980,0
SHP-74105af9,PO Created,2026-03-23T18:46:37.486980,0
SHP-74105af9,In Transit,2026-03-25T18:46:37.486980,9319433.82
SHP-74105af9,Received,2026-03-26T18:46:37.486980,0
SHP-15840886,PO Created,2025-07-04T18:46:37.486980,0
SHP-15840886,Supplier Delay,2025-07-05T18:46:37.486980,0
SHP-15840886,In Transit,2025-07-10T18:46:37.486980,353591.65
SHP-15840886,Received,2025-07-11T18:46:37.486980,0
SHP-049e841b,PO Created,2026-02-27T18:46:37.486980,0
SHP-049e841b,In Transit,2026-03-02T18:46:37.486980,264344.07
SHP-049e841b,Received,2026-03-07T18:46:37.486980,0
SHP-b17189bf,PO Created,2025-10-27T18:46:37.486980,0
SHP-b17189bf,In Transit,2025-10-29T18:46:37.486980,3857954.53
SHP-b17189bf,Received,2025-11-05T18:46:37.486980,0
SHP-2b614850,PO Created,2026-04-14T18:46:37.487462,0
SHP-2b614850,In Transit,2026-04-17T18:46:37.487462,7211.66
SHP-2b614850,Received,2026-04-18T18:46:37.487462,0
SHP-09632639,PO Created,2025-10-04T18:46:37.487462,0
SHP-09632639,In Transit,2025-10-05T18:46:37.487462,200070.94
SHP-09632639,Received,2025-10-16T18:46:37.487462,0
SHP-de3767a3,PO Created,2026-03-02T18:46:37.487462,0
SHP-de3767a3,In Transit,2026-03-03T18:46:37.487462,4582754.54
SHP-de3767a3,Received,2026-03-13T18:46:37.487462,0
SHP-003a56c7,PO Created,2026-01-16T18:46:37.487462,0
SHP-003a56c7,In Transit,2026-01-17T18:46:37.487462,13786.66
SHP-003a56c7,Received,2026-01-18T18:46:37.487462,0
SHP-d41c46aa,PO Created,2026-02-28T18:46:37.487462,0
SHP-d41c46aa,In Transit,2026-03-01T18:46:37.487462,216327.47
SHP-d41c46aa,Received,2026-03-05T18:46:37.487462,0
SHP-009886f8,PO Created,2025-11-24T18:46:37.487462,0
SHP-009886f8,In Transit,2025-11-25T18:46:37.487462,303177.09
SHP-009886f8,Received,2025-11-30T18:46:37.487462,0
SHP-f5926d69,PO Created,2026-02-25T18:46:37.487462,0
SHP-f5926d69,In Transit,2026-02-28T18:46:37.487462,4576.07
SHP-f5926d69,Customs Hold,2026-03-01T18:46:37.487462,0
SHP-f5926d69,Received,2026-03-03T18:46:37.487462,0
SHP-2de166f2,PO Created,2026-04-22T18:46:37.487462,0
SHP-2de166f2,In Transit,2026-04-24T18:46:37.487462,175350.11
SHP-2de166f2,Received,2026-05-01T18:46:37.487462,0
SHP-e2f76389,PO Created,2025-12-01T18:46:37.487462,0
SHP-e2f76389,In Transit,2025-12-03T18:46:37.487462,143027.93
SHP-e2f76389,Customs Hold,2025-12-13T18:46:37.487462,0
SHP-e2f76389,Received,2025-12-14T18:46:37.487462,0
SHP-34d24bca,PO Created,2026-02-12T18:46:37.487462,0
SHP-34d24bca,In Transit,2026-02-15T18:46:37.487462,1723060.82
SHP-34d24bca,Received,2026-02-22T18:46:37.487462,0
SHP-77d70bcf,PO Created,2025-08-18T18:46:37.487462,0
SHP-77d70bcf,In Transit,2025-08-21T18:46:37.487462,83996.24
SHP-77d70bcf,Received,2025-08-25T18:46:37.487462,0
SHP-cfa7887c,PO Created,2025-08-18T18:46:37.487462,0
SHP-cfa7887c,In Transit,2025-08-20T18:46:37.487462,8664.23
SHP-cfa7887c,Received,2025-08-21T18:46:37.487462,0
SHP-66124e23,PO Created,2026-05-05T18:46:37.487462,0
SHP-66124e23,In Transit,2026-05-06T18:46:37.487462,244426.15
SHP-66124e23,Received,2026-05-10T18:46:37.487462,0
SHP-7812bf7b,PO Created,2026-03-07T18:46:37.487462,0
SHP-7812bf7b,Supplier Delay,2026-03-09T18:46:37.487462,0
SHP-7812bf7b,In Transit,2026-03-19T18:46:37.487462,613138.35
SHP-7812bf7b,Received,2026-03-30T18:46:37.487462,0
SHP-d33ad775,PO Created,2026-04-10T18:46:37.487462,0
SHP-d33ad775,Supplier Delay,2026-04-11T18:46:37.487462,0
SHP-d33ad775,In Transit,2026-04-13T18:46:37.487462,103649.97
SHP-d33ad775,Received,2026-04-18T18:46:37.487462,0
SHP-c11443eb,PO Created,2025-07-26T18:46:37.487462,0
SHP-c11443eb,In Transit,2025-07-28T18:46:37.487462,3061.24
SHP-c11443eb,Received,2025-07-29T18:46:37.487462,0
SHP-73aff83c,PO Created,2026-04-18T18:46:37.487462,0
SHP-73aff83c,In Transit,2026-04-21T18:46:37.487462,32041808.17
SHP-73aff83c,Customs Hold,2026-04-22T18:46:37.487462,0
SHP-73aff83c,Received,2026-04-23T18:46:37.487462,0
SHP-e87cf7fe,PO Created,2025-06-19T18:46:37.487462,0
SHP-e87cf7fe,In Transit,2025-06-20T18:46:37.487462,48626.51
SHP-e87cf7fe,Customs Hold,2025-06-24T18:46:37.487462,0
SHP-e87cf7fe,Received,2025-06-25T18:46:37.487462,0
SHP-dda44ba5,PO Created,2025-07-11T18:46:37.487462,0
SHP-dda44ba5,In Transit,2025-07-14T18:46:37.487462,2822138.08
SHP-dda44ba5,Received,2025-07-15T18:46:37.487462,0
SHP-9131253b,PO Created,2025-09-27T18:46:37.487462,0
SHP-9131253b,Supplier Delay,2025-09-30T18:46:37.487462,0
SHP-9131253b,In Transit,2025-10-02T18:46:37.487462,296642.59
SHP-9131253b,Received,2025-10-10T18:46:37.487462,0
SHP-2af95691,PO Created,2026-03-10T18:46:37.487462,0
SHP-2af95691,Supplier Delay,2026-03-11T18:46:37.487462,0
SHP-2af95691,In Transit,2026-03-13T18:46:37.487462,22578.99
SHP-2af95691,Received,2026-03-15T18:46:37.487462,0
SHP-175fb9f9,PO Created,2025-10-24T18:46:37.487462,0
SHP-175fb9f9,In Transit,2025-10-26T18:46:37.487462,2089738.97
SHP-175fb9f9,Received,2025-11-03T18:46:37.487462,0
SHP-f2a26fcb,PO Created,2026-04-13T18:46:37.487462,0
SHP-f2a26fcb,Supplier Delay,2026-04-16T18:46:37.487462,0
SHP-f2a26fcb,In Transit,2026-04-18T18:46:37.487462,395157.63
SHP-f2a26fcb,Received,2026-04-29T18:46:37.487462,0
SHP-8d4470aa,PO Created,2025-06-18T18:46:37.487462,0
SHP-8d4470aa,In Transit,2025-06-20T18:46:37.487462,2171443.94
SHP-8d4470aa,Received,2025-06-21T18:46:37.487462,0
SHP-381b5a51,PO Created,2025-09-29T18:46:37.487462,0
SHP-381b5a51,In Transit,2025-10-02T18:46:37.487462,94131.0
SHP-381b5a51,Received,2025-10-07T18:46:37.487462,0
SHP-79bb3958,PO Created,2026-01-25T18:46:37.487462,0
SHP-79bb3958,In Transit,2026-01-28T18:46:37.487462,219762.54
SHP-79bb3958,Received,2026-02-01T18:46:37.487462,0
SHP-839ddcd8,PO Created,2026-03-11T18:46:37.487462,0
SHP-839ddcd8,In Transit,2026-03-12T18:46:37.487462,264372.53
SHP-839ddcd8,Received,2026-03-19T18:46:37.487462,0
SHP-1511e6a9,PO Created,2026-04-17T18:46:37.487462,0
SHP-1511e6a9,In Transit,2026-04-18T18:46:37.487462,201933.28
SHP-1511e6a9,Received,2026-04-19T18:46:37.487462,0
SHP-653b53bb,PO Created,2025-10-11T18:46:37.487462,0
SHP-653b53bb,In Transit,2025-10-12T18:46:37.487462,30565.05
SHP-653b53bb,Received,2025-10-13T18:46:37.487462,0
SHP-ee7051d2,PO Created,2025-11-02T18:46:37.487462,0
SHP-ee7051d2,In Transit,2025-11-03T18:46:37.487462,1437.03
SHP-ee7051d2,Received,2025-11-04T18:46:37.487462,0
SHP-c71bad16,PO Created,2025-08-07T18:46:37.487462,0
SHP-c71bad16,In Transit,2025-08-09T18:46:37.487462,103094.64
SHP-c71bad16,Received,2025-08-20T18:46:37.487462,0
SHP-cafe8263,PO Created,2026-05-04T18:46:37.487462,0
SHP-cafe8263,In Transit,2026-05-06T18:46:37.487462,140859.21
SHP-cafe8263,Received,2026-05-11T18:46:37.487462,0
SHP-36d108f4,PO Created,2025-08-29T18:46:37.487462,0
SHP-36d108f4,Supplier Delay,2025-09-01T18:46:37.487462,0
SHP-36d108f4,In Transit,2025-09-06T18:46:37.487462,18200.7
SHP-36d108f4,Customs Hold,2025-09-07T18:46:37.487462,0
SHP-36d108f4,Received,2025-09-08T18:46:37.487462,0
SHP-db40fdd9,PO Created,2026-01-21T18:46:37.487462,0
SHP-db40fdd9,In Transit,2026-01-22T18:46:37.487462,318713.96
SHP-db40fdd9,Customs Hold,2026-02-02T18:46:37.487462,0
SHP-db40fdd9,Received,2026-02-06T18:46:37.487462,0
SHP-cb77fe97,PO Created,2025-10-06T18:46:37.487462,0
SHP-cb77fe97,In Transit,2025-10-07T18:46:37.487462,3101498.32
